LOCATION,INDICATOR,SUBJECT,MEASURE,FREQUENCY,TIME,Value,Flag Codes
BEL,SAVING,TOT,PC_GDP,A,1999,11.23039475,
BEL,SAVING,TOT,PC_GDP,A,2000,11.47547122,
BEL,SAVING,TOT,PC_GDP,A,2001,10.22589147,
BEL,SAVING,TOT,PC_GDP,A,2002,10.02770663,
BEL,SAVING,TOT,PC_GDP,A,2003,9.4646092,
BEL,SAVING,TOT,PC_GDP,A,2004,10.21886351,
BEL,SAVING,TOT,PC_GDP,A,2005,10.07545536,
BEL,SAVING,TOT,PC_GDP,A,2006,10.2304618,
BEL,SAVING,TOT,PC_GDP,A,2007,11.11501725,
BEL,SAVING,TOT,PC_GDP,A,2008,8.897971275,
BEL,SAVING,TOT,PC_GDP,A,2009,5.515930832,
BEL,SAVING,TOT,PC_GDP,A,2010,6.073606302,
BEL,SAVING,TOT,PC_GDP,A,2011,4.106601682,
BEL,SAVING,TOT,PC_GDP,A,2012,5.16830854,
BEL,SAVING,TOT,PC_GDP,A,2013,4.722816127,
BEL,SAVING,TOT,PC_GDP,A,2014,5.300428061,
BEL,SAVING,TOT,PC_GDP,A,2015,6.041376391,
BEL,SAVING,TOT,PC_GDP,A,2016,6.060169924,
BEL,SAVING,TOT,PC_GDP,A,2017,6.491478144,
BEL,SAVING,TOT,PC_GDP,A,2018,5.969405286,
BEL,SAVING,TOT,PC_GDP,A,2019,6.373517361,
IRL,SAVING,TOT,PC_GDP,A,1999,13.15612064,
IRL,SAVING,TOT,PC_GDP,A,2000,13.70450972,
IRL,SAVING,TOT,PC_GDP,A,2001,12.12087185,
IRL,SAVING,TOT,PC_GDP,A,2002,11.23552517,
IRL,SAVING,TOT,PC_GDP,A,2003,12.81648612,
IRL,SAVING,TOT,PC_GDP,A,2004,13.10212044,
IRL,SAVING,TOT,PC_GDP,A,2005,12.64553443,
IRL,SAVING,TOT,PC_GDP,A,2006,12.26123991,
IRL,SAVING,TOT,PC_GDP,A,2007,9.447305603,
IRL,SAVING,TOT,PC_GDP,A,2008,4.353827562,
IRL,SAVING,TOT,PC_GDP,A,2009,0.289200336,
IRL,SAVING,TOT,PC_GDP,A,2010,1.853944185,
IRL,SAVING,TOT,PC_GDP,A,2011,1.081244742,
IRL,SAVING,TOT,PC_GDP,A,2012,1.510319956,
IRL,SAVING,TOT,PC_GDP,A,2013,5.897432281,
IRL,SAVING,TOT,PC_GDP,A,2014,9.222094028,
IRL,SAVING,TOT,PC_GDP,A,2015,8.771368345,
IRL,SAVING,TOT,PC_GDP,A,2016,10.22598955,
IRL,SAVING,TOT,PC_GDP,A,2017,10.4019855,
IRL,SAVING,TOT,PC_GDP,A,2018,10.47116369,
IRL,SAVING,TOT,PC_GDP,A,2019,10.54313436,
CHL,SAVING,TOT,PC_GDP,A,1999,21.05978579,
CHL,SAVING,TOT,PC_GDP,A,2000,21.06901139,
CHL,SAVING,TOT,PC_GDP,A,2001,21.31261587,
CHL,SAVING,TOT,PC_GDP,A,2002,21.50581841,
CHL,SAVING,TOT,PC_GDP,A,2003,20.79297082,
CHL,SAVING,TOT,PC_GDP,A,2004,22.57806704,
CHL,SAVING,TOT,PC_GDP,A,2005,23.36405045,
CHL,SAVING,TOT,PC_GDP,A,2006,25.41026009,
